,snapshot,component_buy,fieldtype_buy,field_buy,value_buy,mode_buy,component_sell,fieldtype_sell,field_sell,value_sell,mode_sell
4534,t4535,buy_electricity,exp,value,2.555514974433893,primal,sell_electricity,exp,value,0.0,primal
4535,t4536,buy_electricity,exp,value,2.453615777940102,primal,sell_electricity,exp,value,0.0,primal
4536,t4537,buy_electricity,exp,value,2.3459946432919407,primal,sell_electricity,exp,value,0.0,primal
4537,t4538,buy_electricity,exp,value,4.807401996591185,primal,sell_electricity,exp,value,0.0,primal
4538,t4539,buy_electricity,exp,value,1.9101017697488891,primal,sell_electricity,exp,value,0.0,primal
4539,t4540,buy_electricity,exp,value,2.337229121012905,primal,sell_electricity,exp,value,0.0,primal
4540,t4541,buy_electricity,exp,value,5.011286198589932,primal,sell_electricity,exp,value,0.0,primal
4541,t4542,buy_electricity,exp,value,2.836876132613053,primal,sell_electricity,exp,value,0.0,primal
4542,t4543,buy_electricity,exp,value,0.3252776243661044,primal,sell_electricity,exp,value,0.0,primal
4543,t4544,buy_electricity,exp,value,0.5362967528366585,primal,sell_electricity,exp,value,0.0,primal
4544,t4545,buy_electricity,exp,value,1.8288978274739836,primal,sell_electricity,exp,value,0.0,primal
4545,t4546,buy_electricity,exp,value,1.1434683322869321,primal,sell_electricity,exp,value,0.0,primal
4546,t4547,buy_electricity,exp,value,2.9973246624645435,primal,sell_electricity,exp,value,0.0,primal
4547,t4548,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4548,t4549,buy_electricity,exp,value,2.318160457244364,primal,sell_electricity,exp,value,0.0,primal
4549,t4550,buy_electricity,exp,value,0.26792457991217455,primal,sell_electricity,exp,value,0.0,primal
4550,t4551,buy_electricity,exp,value,0.47621983366640697,primal,sell_electricity,exp,value,0.0,primal
4551,t4552,buy_electricity,exp,value,0.8281926999784863,primal,sell_electricity,exp,value,0.0,primal
4552,t4553,buy_electricity,exp,value,1.4105537410708107,primal,sell_electricity,exp,value,0.0,primal
4553,t4554,buy_electricity,exp,value,2.1854298759096267,primal,sell_electricity,exp,value,0.0,primal
4554,t4555,buy_electricity,exp,value,2.863483251926061,primal,sell_electricity,exp,value,0.0,primal
4555,t4556,buy_electricity,exp,value,3.1775169671944243,primal,sell_electricity,exp,value,0.0,primal
4556,t4557,buy_electricity,exp,value,0.768093532876478,primal,sell_electricity,exp,value,0.0,primal
4557,t4558,buy_electricity,exp,value,1.2356859098225752,primal,sell_electricity,exp,value,0.0,primal
4558,t4559,buy_electricity,exp,value,5.337837837837838,primal,sell_electricity,exp,value,0.0,primal
4559,t4560,buy_electricity,exp,value,0.33452033114195334,primal,sell_electricity,exp,value,0.0,primal
4560,t4561,buy_electricity,exp,value,2.54918431945459,primal,sell_electricity,exp,value,0.0,primal
4561,t4562,buy_electricity,exp,value,2.4756513270026783,primal,sell_electricity,exp,value,0.0,primal
4562,t4563,buy_electricity,exp,value,4.552135114210318,primal,sell_electricity,exp,value,0.0,primal
4563,t4564,buy_electricity,exp,value,4.997199902605308,primal,sell_electricity,exp,value,0.0,primal
4564,t4565,buy_electricity,exp,value,0.7450974304525548,primal,sell_electricity,exp,value,0.0,primal
4565,t4566,buy_electricity,exp,value,0.32831356475291473,primal,sell_electricity,exp,value,0.0,primal
4566,t4567,buy_electricity,exp,value,2.4241488756471625,primal,sell_electricity,exp,value,0.0,primal
4567,t4568,buy_electricity,exp,value,1.5820863936838943,primal,sell_electricity,exp,value,0.0,primal
4568,t4569,buy_electricity,exp,value,0.6348807245958912,primal,sell_electricity,exp,value,0.0,primal
4569,t4570,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.11648429762454349,primal
4570,t4571,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.5976544619309347,primal
4571,t4572,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.8208744213529373,primal
4572,t4573,buy_electricity,exp,value,1.8664203508750967,primal,sell_electricity,exp,value,0.0,primal
4573,t4574,buy_electricity,exp,value,1.8538179841369185,primal,sell_electricity,exp,value,0.0,primal
4574,t4575,buy_electricity,exp,value,0.1556228712116856,primal,sell_electricity,exp,value,0.0,primal
4575,t4576,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4576,t4577,buy_electricity,exp,value,2.343474870233793,primal,sell_electricity,exp,value,0.0,primal
4577,t4578,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4578,t4579,buy_electricity,exp,value,3.53931083994968,primal,sell_electricity,exp,value,0.0,primal
4579,t4580,buy_electricity,exp,value,0.791181340564016,primal,sell_electricity,exp,value,0.0,primal
4580,t4581,buy_electricity,exp,value,5.842113498788335,primal,sell_electricity,exp,value,0.0,primal
4581,t4582,buy_electricity,exp,value,0.7128074019965913,primal,sell_electricity,exp,value,0.0,primal
4582,t4583,buy_electricity,exp,value,2.92354516678841,primal,sell_electricity,exp,value,0.0,primal
4583,t4584,buy_electricity,exp,value,2.7668614560506457,primal,sell_electricity,exp,value,0.0,primal
4584,t4585,buy_electricity,exp,value,5.132578524470416,primal,sell_electricity,exp,value,0.0,primal
4585,t4586,buy_electricity,exp,value,2.567932797662527,primal,sell_electricity,exp,value,0.0,primal
4586,t4587,buy_electricity,exp,value,4.655373487718962,primal,sell_electricity,exp,value,0.0,primal
4587,t4588,buy_electricity,exp,value,2.5973946919892867,primal,sell_electricity,exp,value,0.0,primal
4588,t4589,buy_electricity,exp,value,2.7145490906324143,primal,sell_electricity,exp,value,0.0,primal
4589,t4590,buy_electricity,exp,value,2.8412723361881085,primal,sell_electricity,exp,value,0.0,primal
4590,t4591,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.019463855926611595,primal
4591,t4592,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.1892302389588869,primal
4592,t4593,buy_electricity,exp,value,0.8059192578791556,primal,sell_electricity,exp,value,0.0,primal
4593,t4594,buy_electricity,exp,value,0.04649448517492649,primal,sell_electricity,exp,value,0.0,primal
4594,t4595,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4595,t4596,buy_electricity,exp,value,1.4712069957453848,primal,sell_electricity,exp,value,0.0,primal
4596,t4597,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4597,t4598,buy_electricity,exp,value,2.655668997215981,primal,sell_electricity,exp,value,0.0,primal
4598,t4599,buy_electricity,exp,value,0.34422003679654445,primal,sell_electricity,exp,value,0.0,primal
4599,t4600,buy_electricity,exp,value,0.8099681253202831,primal,sell_electricity,exp,value,0.0,primal
4600,t4601,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.2674986295139452,primal
4601,t4602,buy_electricity,exp,value,2.5479138482213726,primal,sell_electricity,exp,value,0.0,primal
4602,t4603,buy_electricity,exp,value,0.6697347341815476,primal,sell_electricity,exp,value,0.0,primal
4603,t4604,buy_electricity,exp,value,5.474394727294266,primal,sell_electricity,exp,value,0.0,primal
4604,t4605,buy_electricity,exp,value,5.866583915150644,primal,sell_electricity,exp,value,0.0,primal
4605,t4606,buy_electricity,exp,value,3.1809106403701,primal,sell_electricity,exp,value,0.0,primal
4606,t4607,buy_electricity,exp,value,2.9209885561236915,primal,sell_electricity,exp,value,0.0,primal
4607,t4608,buy_electricity,exp,value,0.2893839785731678,primal,sell_electricity,exp,value,0.0,primal
4608,t4609,buy_electricity,exp,value,2.7794971358271505,primal,sell_electricity,exp,value,0.0,primal
4609,t4610,buy_electricity,exp,value,2.5785244704163626,primal,sell_electricity,exp,value,0.0,primal
4610,t4611,buy_electricity,exp,value,5.032140248356464,primal,sell_electricity,exp,value,0.0,primal
4611,t4612,buy_electricity,exp,value,2.5780374969564157,primal,sell_electricity,exp,value,0.0,primal
4612,t4613,buy_electricity,exp,value,2.708359420151318,primal,sell_electricity,exp,value,0.0,primal
4613,t4614,buy_electricity,exp,value,2.919761223686872,primal,sell_electricity,exp,value,0.0,primal
4614,t4615,buy_electricity,exp,value,0.14624470773655807,primal,sell_electricity,exp,value,0.0,primal
4615,t4616,buy_electricity,exp,value,0.03479799449012111,primal,sell_electricity,exp,value,0.0,primal
4616,t4617,buy_electricity,exp,value,1.0539263362732734,primal,sell_electricity,exp,value,0.0,primal
4617,t4618,buy_electricity,exp,value,0.280457147067684,primal,sell_electricity,exp,value,0.0,primal
4618,t4619,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4619,t4620,buy_electricity,exp,value,2.0989706198731675,primal,sell_electricity,exp,value,0.0,primal
4620,t4621,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4621,t4622,buy_electricity,exp,value,0.02109440285684805,primal,sell_electricity,exp,value,0.0,primal
4622,t4623,buy_electricity,exp,value,2.1781438899242476,primal,sell_electricity,exp,value,0.0,primal
4623,t4624,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4624,t4625,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.6540569006874621,primal
4625,t4626,buy_electricity,exp,value,3.8206233093817534,primal,sell_electricity,exp,value,0.0,primal
4626,t4627,buy_electricity,exp,value,5.546491117244454,primal,sell_electricity,exp,value,0.0,primal
4627,t4628,buy_electricity,exp,value,3.300243475015432,primal,sell_electricity,exp,value,0.0,primal
4628,t4629,buy_electricity,exp,value,3.3528269149071575,primal,sell_electricity,exp,value,0.0,primal
4629,t4630,buy_electricity,exp,value,3.1950328707085465,primal,sell_electricity,exp,value,0.0,primal
4630,t4631,buy_electricity,exp,value,2.9403457511565616,primal,sell_electricity,exp,value,0.0,primal
4631,t4632,buy_electricity,exp,value,0.3205502800097393,primal,sell_electricity,exp,value,0.0,primal
4632,t4633,buy_electricity,exp,value,2.6770148526905286,primal,sell_electricity,exp,value,0.0,primal
4633,t4634,buy_electricity,exp,value,2.6185780374969565,primal,sell_electricity,exp,value,0.0,primal
4634,t4635,buy_electricity,exp,value,2.552471390309228,primal,sell_electricity,exp,value,0.0,primal
4635,t4636,buy_electricity,exp,value,2.7165558161290746,primal,sell_electricity,exp,value,0.0,primal
4636,t4637,buy_electricity,exp,value,5.216107065982561,primal,sell_electricity,exp,value,0.0,primal
4637,t4638,buy_electricity,exp,value,0.41816851472333294,primal,sell_electricity,exp,value,0.0,primal
4638,t4639,buy_electricity,exp,value,5.136821941147435,primal,sell_electricity,exp,value,0.0,primal
4639,t4640,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.6585057318369412,primal
4640,t4641,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.832202321333896,primal
4641,t4642,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4642,t4643,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.3235374293342299,primal
4643,t4644,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.49877126181828757,primal
4644,t4645,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.3009442388444916,primal
4645,t4646,buy_electricity,exp,value,0.3269735091475048,primal,sell_electricity,exp,value,0.0,primal
4646,t4647,buy_electricity,exp,value,3.248307429013532,primal,sell_electricity,exp,value,0.0,primal
4647,t4648,buy_electricity,exp,value,4.281083669994592,primal,sell_electricity,exp,value,0.0,primal
4648,t4649,buy_electricity,exp,value,2.1818630325349693,primal,sell_electricity,exp,value,0.0,primal
4649,t4650,buy_electricity,exp,value,2.5685046722567284,primal,sell_electricity,exp,value,0.0,primal
4650,t4651,buy_electricity,exp,value,0.49040850741580266,primal,sell_electricity,exp,value,0.0,primal
4651,t4652,buy_electricity,exp,value,3.0156074876767422,primal,sell_electricity,exp,value,0.0,primal
4652,t4653,buy_electricity,exp,value,5.564903856713829,primal,sell_electricity,exp,value,0.0,primal
4653,t4654,buy_electricity,exp,value,0.44119795471146794,primal,sell_electricity,exp,value,0.0,primal
4654,t4655,buy_electricity,exp,value,0.8383155665062856,primal,sell_electricity,exp,value,0.0,primal
4655,t4656,buy_electricity,exp,value,2.6005600194789387,primal,sell_electricity,exp,value,0.0,primal
4656,t4657,buy_electricity,exp,value,2.4498417336255174,primal,sell_electricity,exp,value,0.0,primal
4657,t4658,buy_electricity,exp,value,2.3814219625030435,primal,sell_electricity,exp,value,0.0,primal
4658,t4659,buy_electricity,exp,value,2.300219138056976,primal,sell_electricity,exp,value,0.0,primal
4659,t4660,buy_electricity,exp,value,2.304114925736547,primal,sell_electricity,exp,value,0.0,primal
4660,t4661,buy_electricity,exp,value,2.2337744970815856,primal,sell_electricity,exp,value,0.0,primal
4661,t4662,buy_electricity,exp,value,3.0495284479622886,primal,sell_electricity,exp,value,0.0,primal
4662,t4663,buy_electricity,exp,value,1.6774385969166508,primal,sell_electricity,exp,value,0.0,primal
4663,t4664,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4664,t4665,buy_electricity,exp,value,0.010053946045988305,primal,sell_electricity,exp,value,0.0,primal
4665,t4666,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.6292942358192115,primal
4666,t4667,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4667,t4668,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4668,t4669,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4669,t4670,buy_electricity,exp,value,5.374239103968834,primal,sell_electricity,exp,value,0.0,primal
4670,t4671,buy_electricity,exp,value,5.185607004713584,primal,sell_electricity,exp,value,0.0,primal
4671,t4672,buy_electricity,exp,value,1.200832154118373,primal,sell_electricity,exp,value,0.0,primal
4672,t4673,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.5565861886501444,primal
4673,t4674,buy_electricity,exp,value,4.711922456300224,primal,sell_electricity,exp,value,0.0,primal
4674,t4675,buy_electricity,exp,value,2.51198497094706,primal,sell_electricity,exp,value,0.0,primal
4675,t4676,buy_electricity,exp,value,2.675232280307406,primal,sell_electricity,exp,value,0.0,primal
4676,t4677,buy_electricity,exp,value,2.758354063677549,primal,sell_electricity,exp,value,0.0,primal
4677,t4678,buy_electricity,exp,value,0.18931093255417597,primal,sell_electricity,exp,value,0.0,primal
4678,t4679,buy_electricity,exp,value,5.003043584124665,primal,sell_electricity,exp,value,0.0,primal
4679,t4680,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.10932554175797415,primal
4680,t4681,buy_electricity,exp,value,0.49302094756301895,primal,sell_electricity,exp,value,0.0,primal
4681,t4682,buy_electricity,exp,value,2.204163623082542,primal,sell_electricity,exp,value,0.0,primal
4682,t4683,buy_electricity,exp,value,4.611760409057706,primal,sell_electricity,exp,value,0.0,primal
4683,t4684,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4684,t4685,buy_electricity,exp,value,1.7786234333924975,primal,sell_electricity,exp,value,0.0,primal
4685,t4686,buy_electricity,exp,value,1.8774284169807185,primal,sell_electricity,exp,value,0.0,primal
4686,t4687,buy_electricity,exp,value,1.3568707743821036,primal,sell_electricity,exp,value,0.0,primal
4687,t4688,buy_electricity,exp,value,0.5761615011106263,primal,sell_electricity,exp,value,0.0,primal
4688,t4689,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4689,t4690,buy_electricity,exp,value,2.7362734355977607,primal,sell_electricity,exp,value,0.0,primal
4690,t4691,buy_electricity,exp,value,2.690254443632822,primal,sell_electricity,exp,value,0.0,primal
4691,t4692,buy_electricity,exp,value,2.5601107864621384,primal,sell_electricity,exp,value,0.0,primal
4692,t4693,buy_electricity,exp,value,4.497391762444288,primal,sell_electricity,exp,value,0.0,primal
4693,t4694,buy_electricity,exp,value,4.820550280009739,primal,sell_electricity,exp,value,0.0,primal
4694,t4695,buy_electricity,exp,value,2.4702641831020213,primal,sell_electricity,exp,value,0.0,primal
4695,t4696,buy_electricity,exp,value,2.5644935476016557,primal,sell_electricity,exp,value,0.0,primal
4696,t4697,buy_electricity,exp,value,0.22493253742400388,primal,sell_electricity,exp,value,0.0,primal
4697,t4698,buy_electricity,exp,value,1.3968345787940222,primal,sell_electricity,exp,value,0.0,primal
4698,t4699,buy_electricity,exp,value,2.305864755978208,primal,sell_electricity,exp,value,0.0,primal
4699,t4700,buy_electricity,exp,value,2.7427174360806337,primal,sell_electricity,exp,value,0.0,primal
4700,t4701,buy_electricity,exp,value,0.979187282971758,primal,sell_electricity,exp,value,0.0,primal
4701,t4702,buy_electricity,exp,value,0.3321158996834672,primal,sell_electricity,exp,value,0.0,primal
4702,t4703,buy_electricity,exp,value,2.649135622108595,primal,sell_electricity,exp,value,0.0,primal
4703,t4704,buy_electricity,exp,value,2.531409788166545,primal,sell_electricity,exp,value,0.0,primal
4704,t4705,buy_electricity,exp,value,2.4150231312393475,primal,sell_electricity,exp,value,0.0,primal
4705,t4706,buy_electricity,exp,value,4.873386900413927,primal,sell_electricity,exp,value,0.0,primal
4706,t4707,buy_electricity,exp,value,4.449748944256581,primal,sell_electricity,exp,value,0.0,primal
4707,t4708,buy_electricity,exp,value,2.4144144144144146,primal,sell_electricity,exp,value,0.0,primal
4708,t4709,buy_electricity,exp,value,2.5829829953483316,primal,sell_electricity,exp,value,0.0,primal
4709,t4710,buy_electricity,exp,value,0.8980523735758239,primal,sell_electricity,exp,value,0.0,primal
4710,t4711,buy_electricity,exp,value,0.018906595222025757,primal,sell_electricity,exp,value,0.0,primal
4711,t4712,buy_electricity,exp,value,1.6841010369770064,primal,sell_electricity,exp,value,0.0,primal
4712,t4713,buy_electricity,exp,value,0.6364111122025156,primal,sell_electricity,exp,value,0.0,primal
4713,t4714,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4714,t4715,buy_electricity,exp,value,1.7387375965710135,primal,sell_electricity,exp,value,0.0,primal
4715,t4716,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4716,t4717,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,1.131462538743647,primal
4717,t4718,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.11861872644580318,primal
4718,t4719,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.45773045181402283,primal
4719,t4720,buy_electricity,exp,value,0.20225093143778006,primal,sell_electricity,exp,value,0.0,primal
4720,t4721,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,1.2536104434310973,primal
4721,t4722,buy_electricity,exp,value,4.617502174072336,primal,sell_electricity,exp,value,0.0,primal
4722,t4723,buy_electricity,exp,value,0.4444635293837873,primal,sell_electricity,exp,value,0.0,primal
4723,t4724,buy_electricity,exp,value,1.4289270122334918,primal,sell_electricity,exp,value,0.0,primal
4724,t4725,buy_electricity,exp,value,3.4110056001947893,primal,sell_electricity,exp,value,0.0,primal
4725,t4726,buy_electricity,exp,value,5.7319211102994885,primal,sell_electricity,exp,value,0.0,primal
4726,t4727,buy_electricity,exp,value,3.0993169556469704,primal,sell_electricity,exp,value,0.0,primal
4727,t4728,buy_electricity,exp,value,0.30058436815193534,primal,sell_electricity,exp,value,0.0,primal
4728,t4729,buy_electricity,exp,value,2.648770392013635,primal,sell_electricity,exp,value,0.0,primal
4729,t4730,buy_electricity,exp,value,2.574019965911858,primal,sell_electricity,exp,value,0.0,primal
4730,t4731,buy_electricity,exp,value,4.63102481472164,primal,sell_electricity,exp,value,0.0,primal
4731,t4732,buy_electricity,exp,value,5.050645239834429,primal,sell_electricity,exp,value,0.0,primal
4732,t4733,buy_electricity,exp,value,2.699111522369589,primal,sell_electricity,exp,value,0.0,primal
4733,t4734,buy_electricity,exp,value,0.3626205052844589,primal,sell_electricity,exp,value,0.0,primal
4734,t4735,buy_electricity,exp,value,2.420140872362695,primal,sell_electricity,exp,value,0.0,primal
4735,t4736,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4736,t4737,buy_electricity,exp,value,0.8908166141943097,primal,sell_electricity,exp,value,0.0,primal
4737,t4738,buy_electricity,exp,value,0.17834085084701146,primal,sell_electricity,exp,value,0.0,primal
4738,t4739,buy_electricity,exp,value,0.982592797218242,primal,sell_electricity,exp,value,0.0,primal
4739,t4740,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4740,t4741,buy_electricity,exp,value,1.9554486349894944,primal,sell_electricity,exp,value,0.0,primal
4741,t4742,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4742,t4743,buy_electricity,exp,value,0.05964686868275049,primal,sell_electricity,exp,value,0.0,primal
4743,t4744,buy_electricity,exp,value,0.725443496406184,primal,sell_electricity,exp,value,0.0,primal
4744,t4745,buy_electricity,exp,value,1.6181324749386432,primal,sell_electricity,exp,value,0.0,primal
4745,t4746,buy_electricity,exp,value,2.5158103835229357,primal,sell_electricity,exp,value,0.0,primal
4746,t4747,buy_electricity,exp,value,0.7737793829236796,primal,sell_electricity,exp,value,0.0,primal
4747,t4748,buy_electricity,exp,value,5.8642118670758085,primal,sell_electricity,exp,value,0.0,primal
4748,t4749,buy_electricity,exp,value,3.366691015339664,primal,sell_electricity,exp,value,0.0,primal
4749,t4750,buy_electricity,exp,value,1.2886442735917494,primal,sell_electricity,exp,value,0.0,primal
4750,t4751,buy_electricity,exp,value,0.42707572437302144,primal,sell_electricity,exp,value,0.0,primal
4751,t4752,buy_electricity,exp,value,2.7790357925493057,primal,sell_electricity,exp,value,0.0,primal
4752,t4753,buy_electricity,exp,value,2.633308984660336,primal,sell_electricity,exp,value,0.0,primal
4753,t4754,buy_electricity,exp,value,2.57645483321159,primal,sell_electricity,exp,value,0.0,primal
4754,t4755,buy_electricity,exp,value,5.014974433893353,primal,sell_electricity,exp,value,0.0,primal
4755,t4756,buy_electricity,exp,value,4.689826860010172,primal,sell_electricity,exp,value,0.0,primal
4756,t4757,buy_electricity,exp,value,2.7440247788309344,primal,sell_electricity,exp,value,0.0,primal
4757,t4758,buy_electricity,exp,value,3.0204404386181785,primal,sell_electricity,exp,value,0.0,primal
4758,t4759,buy_electricity,exp,value,1.0721045017593744,primal,sell_electricity,exp,value,0.0,primal
4759,t4760,buy_electricity,exp,value,0.04809876224747933,primal,sell_electricity,exp,value,0.0,primal
4760,t4761,buy_electricity,exp,value,1.981429670670872,primal,sell_electricity,exp,value,0.0,primal
4761,t4762,buy_electricity,exp,value,3.483656096797884,primal,sell_electricity,exp,value,0.0,primal
4762,t4763,buy_electricity,exp,value,3.4780224964869553,primal,sell_electricity,exp,value,0.0,primal
4763,t4764,buy_electricity,exp,value,0.6892962600918571,primal,sell_electricity,exp,value,0.0,primal
4764,t4765,buy_electricity,exp,value,0.801544843349939,primal,sell_electricity,exp,value,0.0,primal
4765,t4766,buy_electricity,exp,value,1.0443465948377884,primal,sell_electricity,exp,value,0.0,primal
4766,t4767,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4767,t4768,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4768,t4769,buy_electricity,exp,value,3.2172653273290397,primal,sell_electricity,exp,value,0.0,primal
4769,t4770,buy_electricity,exp,value,2.851956612386756,primal,sell_electricity,exp,value,0.0,primal
4770,t4771,buy_electricity,exp,value,3.167772548602019,primal,sell_electricity,exp,value,0.0,primal
4771,t4772,buy_electricity,exp,value,5.750644548676523,primal,sell_electricity,exp,value,0.0,primal
4772,t4773,buy_electricity,exp,value,0.7411736060384708,primal,sell_electricity,exp,value,0.0,primal
4773,t4774,buy_electricity,exp,value,1.1929539887122758,primal,sell_electricity,exp,value,0.0,primal
4774,t4775,buy_electricity,exp,value,2.8489164840516192,primal,sell_electricity,exp,value,0.0,primal
4775,t4776,buy_electricity,exp,value,2.720842464085707,primal,sell_electricity,exp,value,0.0,primal
4776,t4777,buy_electricity,exp,value,2.572924275626978,primal,sell_electricity,exp,value,0.0,primal
4777,t4778,buy_electricity,exp,value,2.5159483808132457,primal,sell_electricity,exp,value,0.0,primal
4778,t4779,buy_electricity,exp,value,4.586101513041582,primal,sell_electricity,exp,value,0.0,primal
4779,t4780,buy_electricity,exp,value,2.543218894570246,primal,sell_electricity,exp,value,0.0,primal
4780,t4781,buy_electricity,exp,value,5.1947626455392575,primal,sell_electricity,exp,value,0.0,primal
4781,t4782,buy_electricity,exp,value,0.38813263718503377,primal,sell_electricity,exp,value,0.0,primal
4782,t4783,buy_electricity,exp,value,0.6258382509823348,primal,sell_electricity,exp,value,0.0,primal
4783,t4784,buy_electricity,exp,value,1.6502233465057485,primal,sell_electricity,exp,value,0.0,primal
4784,t4785,buy_electricity,exp,value,0.6354271200639094,primal,sell_electricity,exp,value,0.0,primal
4785,t4786,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.19439750330335448,primal
4786,t4787,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4787,t4788,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4788,t4789,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4789,t4790,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4790,t4791,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.14929729297727812,primal
4791,t4792,buy_electricity,exp,value,0.11060831325900367,primal,sell_electricity,exp,value,0.0,primal
4792,t4793,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4793,t4794,buy_electricity,exp,value,2.069939000629012,primal,sell_electricity,exp,value,0.0,primal
4794,t4795,buy_electricity,exp,value,4.0085139509745416,primal,sell_electricity,exp,value,0.0,primal
4795,t4796,buy_electricity,exp,value,1.3647142841389366,primal,sell_electricity,exp,value,0.0,primal
4796,t4797,buy_electricity,exp,value,0.7901144387630876,primal,sell_electricity,exp,value,0.0,primal
4797,t4798,buy_electricity,exp,value,3.1538836133430728,primal,sell_electricity,exp,value,0.0,primal
4798,t4799,buy_electricity,exp,value,2.929145361577794,primal,sell_electricity,exp,value,0.0,primal
4799,t4800,buy_electricity,exp,value,2.817263209155101,primal,sell_electricity,exp,value,0.0,primal
4800,t4801,buy_electricity,exp,value,4.753985613358115,primal,sell_electricity,exp,value,0.0,primal
4801,t4802,buy_electricity,exp,value,2.561480399318237,primal,sell_electricity,exp,value,0.0,primal
4802,t4803,buy_electricity,exp,value,5.000608716824933,primal,sell_electricity,exp,value,0.0,primal
4803,t4804,buy_electricity,exp,value,2.541514487460433,primal,sell_electricity,exp,value,0.0,primal
4804,t4805,buy_electricity,exp,value,2.6989797337858894,primal,sell_electricity,exp,value,0.0,primal
4805,t4806,buy_electricity,exp,value,0.3277717672421492,primal,sell_electricity,exp,value,0.0,primal
4806,t4807,buy_electricity,exp,value,0.5570277120660148,primal,sell_electricity,exp,value,0.0,primal
4807,t4808,buy_electricity,exp,value,1.626525621252848,primal,sell_electricity,exp,value,0.0,primal
4808,t4809,buy_electricity,exp,value,0.6538178654829823,primal,sell_electricity,exp,value,0.0,primal
4809,t4810,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.24932470065394652,primal
4810,t4811,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.42644935808388595,primal
4811,t4812,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4812,t4813,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4813,t4814,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4814,t4815,buy_electricity,exp,value,0.0,primal,sell_electricity,exp,value,0.0,primal
4815,t4816,buy_electricity,exp,value,0.5509091391516998,primal,sell_electricity,exp,value,0.0,primal
4816,t4817,buy_electricity,exp,value,1.4982838783494141,primal,sell_electricity,exp,value,0.0,primal
